source,target,tag_similarity,genre_similarity,similarity
1270,2011,1.0,1.0,1.0
858,1213,1.0,1.0,1.0
1213,16,1.0,1.0,1.0
858,16,1.0,1.0,1.0
8368,40815,1.0,0.75,0.9
5816,8368,1.0,0.667,0.867
595,594,1.0,0.571,0.829
5816,40815,1.0,0.5,0.8
1270,316,1.0,0.5,0.8
316,2011,1.0,0.5,0.8
588,2054,1.0,0.429,0.771
588,594,1.0,0.429,0.771
349,1610,1.0,0.4,0.76
780,1580,1.0,0.4,0.76
592,153,1.0,0.4,0.76
592,5349,1.0,0.4,0.76
588,595,1.0,0.375,0.75
1307,4979,1.0,0.333,0.733
153,5349,1.0,0.333,0.733
3147,1259,1.0,0.333,0.733
1682,300,1.0,0.333,0.733
2918,1380,1.0,0.333,0.733
1221,16,0.5,1.0,0.7
858,1221,0.5,1.0,0.7
586,317,1.0,0.25,0.7
594,2054,1.0,0.25,0.7
111,474,1.0,0.25,0.7
1221,1213,0.5,1.0,0.7
3175,1278,1.0,0.25,0.7
1214,1097,1.0,0.25,0.7
457,648,1.0,0.25,0.7
1580,1214,1.0,0.25,0.7
595,2054,1.0,0.222,0.689
1580,1097,1.0,0.2,0.68
780,1214,1.0,0.2,0.68
780,1097,1.0,0.167,0.667
1,2355,0.5,0.8,0.62
1193,337,0.333,1.0,0.6
3897,62,0.333,1.0,0.6
4993,5816,0.286,1.0,0.571
1291,2115,0.5,0.667,0.567
1221,4262,0.5,0.667,0.567
440,11,0.5,0.667,0.567
1208,1222,0.5,0.667,0.567
318,3147,0.25,1.0,0.55
1210,33493,0.25,1.0,0.55
356,2324,0.214,1.0,0.529
5349,6333,0.2,1.0,0.52
1196,33493,0.2,1.0,0.52
588,6377,0.333,0.8,0.52
1240,541,0.188,1.0,0.512
47,4226,0.182,1.0,0.509
1625,74458,0.182,1.0,0.509
260,1196,0.167,1.0,0.5
1393,1954,0.5,0.5,0.5
6874,7438,0.5,0.5,0.5
260,1210,0.167,1.0,0.5
2791,1278,0.5,0.5,0.5
588,1028,0.5,0.5,0.5
594,1028,0.5,0.5,0.5
1028,2054,0.5,0.5,0.5
1198,1291,0.143,1.0,0.486
47,904,0.125,1.0,0.475
1,3114,0.125,1.0,0.475
4993,5952,0.125,1.0,0.475
595,1028,0.5,0.429,0.471
4226,1625,0.333,0.667,0.467
4896,5816,0.333,0.667,0.467
260,33493,0.111,1.0,0.467
1917,33493,0.5,0.4,0.46
4878,48780,0.1,1.0,0.46
2571,1240,0.091,1.0,0.455
1196,1210,0.083,1.0,0.45
2959,293,0.081,1.0,0.449
4226,904,0.067,1.0,0.44
50,1089,0.067,1.0,0.44
47,1625,0.286,0.667,0.438
2571,541,0.062,1.0,0.438
4993,8368,0.286,0.667,0.438
1732,69122,0.059,1.0,0.435
457,4034,0.5,0.333,0.433
62,3481,0.5,0.333,0.433
2791,3175,0.5,0.333,0.433
260,3793,0.045,1.0,0.427
6377,8961,0.167,0.8,0.42
3793,5349,0.2,0.75,0.42
588,8961,0.25,0.667,0.417
589,1240,0.25,0.667,0.417
296,608,0.011,1.0,0.407
3114,2355,0.143,0.8,0.406
5989,3147,0.0,1.0,0.4
5989,55820,0.0,1.0,0.4
858,5989,0.0,1.0,0.4
318,5989,0.0,1.0,0.4
1732,2502,0.0,1.0,0.4
2959,1573,0.0,1.0,0.4
3623,1370,0.0,1.0,0.4
2959,349,0.0,1.0,0.4
48516,4034,0.0,1.0,0.4
539,11,0.0,1.0,0.4
539,56367,0.0,1.0,0.4
48516,111,0.0,1.0,0.4
110,1208,0.0,1.0,0.4
208,442,0.0,1.0,0.4
924,329,0.0,1.0,0.4
527,1222,0.0,1.0,0.4
589,1676,0.0,1.0,0.4
2115,653,0.0,1.0,0.4
2115,45722,0.0,1.0,0.4
4973,1923,0.0,1.0,0.4
1208,68157,0.0,1.0,0.4
597,4447,0.0,1.0,0.4
2028,1208,0.0,1.0,0.4
1208,3753,0.0,1.0,0.4
539,3481,0.0,1.0,0.4
1968,4979,0.0,1.0,0.4
4022,3897,0.0,1.0,0.4
1193,3897,0.0,1.0,0.4
1961,3897,0.0,1.0,0.4
1246,3897,0.0,1.0,0.4
1732,1234,0.0,1.0,0.4
10,49272,0.0,1.0,0.4
1610,49272,0.0,1.0,0.4
1968,235,0.0,1.0,0.4
95,49272,0.0,1.0,0.4
500,1968,0.0,1.0,0.4
208,59315,0.0,1.0,0.4
49272,3623,0.0,1.0,0.4
597,39,0.0,1.0,0.4
344,223,0.0,1.0,0.4
2329,16,0.0,1.0,0.4
5989,16,0.0,1.0,0.4
1584,3994,0.0,1.0,0.4
1732,1079,0.0,1.0,0.4
539,1784,0.0,1.0,0.4
316,33493,0.0,1.0,0.4
1210,208,0.0,1.0,0.4
1196,208,0.0,1.0,0.4
260,208,0.0,1.0,0.4
2329,5989,0.0,1.0,0.4
539,6711,0.0,1.0,0.4
39,339,0.0,1.0,0.4
8636,89745,0.0,1.0,0.4
2,4896,0.0,1.0,0.4
5378,8636,0.0,1.0,0.4
4896,8368,0.333,0.5,0.4
72998,8636,0.0,1.0,0.4
1247,56367,0.0,1.0,0.4
1193,300,0.0,1.0,0.4
1961,300,0.0,1.0,0.4
1247,11,0.0,1.0,0.4
4022,300,0.0,1.0,0.4
3897,300,0.0,1.0,0.4
2997,317,0.0,1.0,0.4
597,2706,0.0,1.0,0.4
1136,3052,0.0,1.0,0.4
592,185,0.0,1.0,0.4
1213,3147,0.0,1.0,0.4
2329,3147,0.0,1.0,0.4
3481,4246,0.0,1.0,0.4
6711,4246,0.0,1.0,0.4
11,4246,0.0,1.0,0.4
56367,4246,0.0,1.0,0.4
2291,7147,0.0,1.0,0.4
39,4447,0.0,1.0,0.4
339,4447,0.0,1.0,0.4
2706,4447,0.0,1.0,0.4
1246,62,0.0,1.0,0.4
3949,62,0.0,1.0,0.4
1193,62,0.0,1.0,0.4
1732,4025,0.0,1.0,0.4
2918,223,0.0,1.0,0.4
344,2918,0.0,1.0,0.4
95,3623,0.0,1.0,0.4
2918,19,0.0,1.0,0.4
2918,48385,0.0,1.0,0.4
49272,1370,0.0,1.0,0.4
1036,54286,0.0,1.0,0.4
1610,3623,0.0,1.0,0.4
10,3623,0.0,1.0,0.4
592,54286,0.0,1.0,0.4
165,54286,0.0,1.0,0.4
6365,6934,0.0,1.0,0.4
54286,8665,0.0,1.0,0.4
260,442,0.0,1.0,0.4
1196,442,0.0,1.0,0.4
1210,442,0.0,1.0,0.4
59315,442,0.0,1.0,0.4
349,1573,0.0,1.0,0.4
185,8665,0.0,1.0,0.4
293,349,0.0,1.0,0.4
185,6,0.0,1.0,0.4
7438,786,0.0,1.0,0.4
539,1247,0.0,1.0,0.4
165,185,0.0,1.0,0.4
858,3147,0.0,1.0,0.4
1247,4246,0.0,1.0,0.4
1247,6711,0.0,1.0,0.4
185,54286,0.0,1.0,0.4
1193,1961,0.0,1.0,0.4
1784,56367,0.0,1.0,0.4
1784,11,0.0,1.0,0.4
1784,6711,0.0,1.0,0.4
1923,339,0.0,1.0,0.4
2502,1079,0.0,1.0,0.4
1036,185,0.0,1.0,0.4
2502,4025,0.0,1.0,0.4
2502,69122,0.0,1.0,0.4
3949,1246,0.0,1.0,0.4
3949,3897,0.0,1.0,0.4
3949,337,0.0,1.0,0.4
3949,1225,0.0,1.0,0.4
1193,3949,0.0,1.0,0.4
21,2542,0.0,1.0,0.4
2502,1234,0.0,1.0,0.4
2011,3175,0.0,1.0,0.4
68157,3753,0.0,1.0,0.4
4886,3114,0.0,1.0,0.4
8961,3114,0.222,0.667,0.4
2028,68157,0.0,1.0,0.4
110,68157,0.0,1.0,0.4
5349,2916,0.0,1.0,0.4
1356,2916,0.0,1.0,0.4
1961,1246,0.0,1.0,0.4
2858,912,0.0,1.0,0.4
19,141,0.0,1.0,0.4
480,2916,0.0,1.0,0.4
1080,19,0.0,1.0,0.4
104,19,0.0,1.0,0.4
223,19,0.0,1.0,0.4
344,19,0.0,1.0,0.4
4022,1961,0.0,1.0,0.4
1961,3949,0.0,1.0,0.4
912,17,0.0,1.0,0.4
1610,95,0.0,1.0,0.4
592,288,0.0,1.0,0.4
1036,288,0.0,1.0,0.4
5378,89745,0.0,1.0,0.4
72998,5378,0.0,1.0,0.4
2396,56367,0.0,1.0,0.4
2396,11,0.0,1.0,0.4
2396,6711,0.0,1.0,0.4
4011,21,0.0,1.0,0.4
4011,2542,0.0,1.0,0.4
185,288,0.0,1.0,0.4
6,288,0.0,1.0,0.4
165,288,0.0,1.0,0.4
4025,1234,0.0,1.0,0.4
1079,1234,0.0,1.0,0.4
69122,1234,0.0,1.0,0.4
318,1221,0.0,1.0,0.4
539,2396,0.0,1.0,0.4
2916,1544,0.0,1.0,0.4
780,2916,0.0,1.0,0.4
1080,141,0.0,1.0,0.4
2918,1080,0.0,1.0,0.4
223,1080,0.0,1.0,0.4
104,1080,0.0,1.0,0.4
858,55820,0.0,1.0,0.4
4973,4447,0.0,1.0,0.4
110,3753,0.0,1.0,0.4
110,2028,0.0,1.0,0.4
1784,4246,0.0,1.0,0.4
3949,1954,0.0,1.0,0.4
1610,1370,0.0,1.0,0.4
318,55820,0.0,1.0,0.4
39,2706,0.0,1.0,0.4
111,4034,0.0,1.0,0.4
10,95,0.0,1.0,0.4
2355,5218,0.0,1.0,0.4
6377,5218,0.0,1.0,0.4
4995,1393,0.0,1.0,0.4
1721,1393,0.0,1.0,0.4
2858,1393,0.0,1.0,0.4
104,2791,0.0,1.0,0.4
5952,5816,0.0,1.0,0.4
597,357,0.0,1.0,0.4
39,357,0.0,1.0,0.4
1923,357,0.0,1.0,0.4
357,339,0.0,1.0,0.4
2706,1307,0.0,1.0,0.4
597,1307,0.0,1.0,0.4
2716,1391,0.0,1.0,0.4
1580,1391,0.0,1.0,0.4
1393,17,0.0,1.0,0.4
1923,2706,0.0,1.0,0.4
2706,339,0.0,1.0,0.4
357,2706,0.0,1.0,0.4
4973,357,0.0,1.0,0.4
597,1923,0.0,1.0,0.4
1923,39,0.0,1.0,0.4
223,5481,0.0,1.0,0.4
223,104,0.0,1.0,0.4
6,8665,0.0,1.0,0.4
165,6,0.0,1.0,0.4
592,6,0.0,1.0,0.4
1036,6,0.0,1.0,0.4
223,48385,0.0,1.0,0.4
4995,912,0.0,1.0,0.4
912,1393,0.0,1.0,0.4
912,25,0.0,1.0,0.4
39,1307,0.0,1.0,0.4
4973,1307,0.0,1.0,0.4
2918,141,0.0,1.0,0.4
104,141,0.0,1.0,0.4
223,141,0.0,1.0,0.4
344,141,0.0,1.0,0.4
72998,89745,0.0,1.0,0.4
4973,339,0.0,1.0,0.4
597,339,0.0,1.0,0.4
4022,1246,0.0,1.0,0.4
1193,4022,0.0,1.0,0.4
434,1370,0.0,1.0,0.4
2918,2791,0.0,1.0,0.4
344,2791,0.0,1.0,0.4
1246,337,0.0,1.0,0.4
1193,1246,0.0,1.0,0.4
2683,1517,0.0,1.0,0.4
4022,3949,0.0,1.0,0.4
95,1370,0.0,1.0,0.4
344,104,0.0,1.0,0.4
434,3623,0.0,1.0,0.4
434,49272,0.0,1.0,0.4
434,95,0.0,1.0,0.4
10,434,0.0,1.0,0.4
104,1288,0.0,1.0,0.4
104,3948,0.0,1.0,0.4
2918,104,0.0,1.0,0.4
344,1288,0.0,1.0,0.4
344,3948,0.0,1.0,0.4
480,780,0.0,1.0,0.4
780,6333,0.0,1.0,0.4
19,520,0.0,1.0,0.4
2918,520,0.0,1.0,0.4
104,520,0.0,1.0,0.4
223,520,0.0,1.0,0.4
344,520,0.0,1.0,0.4
235,4979,0.0,1.0,0.4
500,235,0.0,1.0,0.4
3481,11,0.0,1.0,0.4
1,4886,0.0,1.0,0.4
32,70286,0.0,1.0,0.4
474,2353,0.0,1.0,0.4
4262,2194,0.0,1.0,0.4
1213,36,0.0,1.0,0.4
1221,36,0.0,1.0,0.4
5989,36,0.0,1.0,0.4
500,4979,0.0,1.0,0.4
5349,1544,0.0,1.0,0.4
1356,1544,0.0,1.0,0.4
6333,1544,0.0,1.0,0.4
780,1544,0.0,1.0,0.4
480,1544,0.0,1.0,0.4
1580,2716,0.0,1.0,0.4
316,3793,0.0,1.0,0.4
260,316,0.0,1.0,0.4
1210,316,0.0,1.0,0.4
1704,1393,0.0,1.0,0.4
1704,25,0.0,1.0,0.4
1704,17,0.0,1.0,0.4
1704,912,0.0,1.0,0.4
2858,1704,0.0,1.0,0.4
6711,11,0.0,1.0,0.4
6377,2355,0.0,1.0,0.4
592,165,0.0,1.0,0.4
1036,165,0.0,1.0,0.4
3897,3408,0.0,1.0,0.4
4022,3408,0.0,1.0,0.4
1961,3408,0.0,1.0,0.4
3949,3408,0.0,1.0,0.4
6377,2054,0.333,0.5,0.4
10,1370,0.0,1.0,0.4
1036,8665,0.0,1.0,0.4
592,1036,0.0,1.0,0.4
165,8665,0.0,1.0,0.4
2174,1278,0.0,1.0,0.4
2918,5481,0.0,1.0,0.4
104,5481,0.0,1.0,0.4
592,8665,0.0,1.0,0.4
5349,1356,0.0,1.0,0.4
780,1356,0.0,1.0,0.4
480,1356,0.0,1.0,0.4
2797,6373,0.0,1.0,0.4
318,858,0.0,1.0,0.4
344,5481,0.0,1.0,0.4
45722,653,0.0,1.0,0.4
2396,4246,0.0,1.0,0.4
1193,1954,0.0,1.0,0.4
318,1213,0.0,1.0,0.4
3897,1954,0.0,1.0,0.4
4022,1954,0.0,1.0,0.4
318,36,0.0,1.0,0.4
1079,4025,0.0,1.0,0.4
69122,4025,0.0,1.0,0.4
1213,55820,0.0,1.0,0.4
1221,55820,0.0,1.0,0.4
3948,141,0.0,1.0,0.4
2918,3948,0.0,1.0,0.4
223,3948,0.0,1.0,0.4
858,36,0.0,1.0,0.4
4995,17,0.0,1.0,0.4
25,17,0.0,1.0,0.4
99114,553,0.0,1.0,0.4
1288,48385,0.0,1.0,0.4
2918,1288,0.0,1.0,0.4
223,1288,0.0,1.0,0.4
2028,3753,0.0,1.0,0.4
2858,17,0.0,1.0,0.4
4963,555,0.0,1.0,0.4
11,56367,0.0,1.0,0.4
6711,56367,0.0,1.0,0.4
3481,56367,0.0,1.0,0.4
19,5481,0.0,1.0,0.4
4022,508,0.0,1.0,0.4
1961,508,0.0,1.0,0.4
3949,508,0.0,1.0,0.4
1193,508,0.0,1.0,0.4
1270,3175,0.0,1.0,0.4
858,2329,0.0,1.0,0.4
3897,508,0.0,1.0,0.4
480,6333,0.0,1.0,0.4
1210,59315,0.0,1.0,0.4
1193,3408,0.0,1.0,0.4
733,95,0.0,1.0,0.4
10,733,0.0,1.0,0.4
4973,440,0.0,1.0,0.4
2706,440,0.0,1.0,0.4
733,49272,0.0,1.0,0.4
3481,6711,0.0,1.0,0.4
2396,3481,0.0,1.0,0.4
2329,55820,0.0,1.0,0.4
1196,59315,0.0,1.0,0.4
260,59315,0.0,1.0,0.4
344,1080,0.0,1.0,0.4
39,440,0.0,1.0,0.4
1221,2329,0.0,1.0,0.4
2329,1213,0.0,1.0,0.4
4995,25,0.0,1.0,0.4
2858,4995,0.0,1.0,0.4
1961,1225,0.0,1.0,0.4
1193,1225,0.0,1.0,0.4
318,2329,0.0,1.0,0.4
1356,6333,0.0,1.0,0.4
50,1625,0.333,0.5,0.4
4973,2706,0.0,1.0,0.4
69122,1079,0.0,1.0,0.4
293,1573,0.0,1.0,0.4
3897,1225,0.0,1.0,0.4
4022,1225,0.0,1.0,0.4
1393,25,0.0,1.0,0.4
2858,25,0.0,1.0,0.4
1073,1028,0.0,1.0,0.4
597,4973,0.0,1.0,0.4
597,440,0.0,1.0,0.4
733,1370,0.0,1.0,0.4
733,3623,0.0,1.0,0.4
3897,337,0.0,1.0,0.4
4022,337,0.0,1.0,0.4
1961,337,0.0,1.0,0.4
780,5349,0.0,1.0,0.4
6874,54286,0.0,1.0,0.4
165,6874,0.0,1.0,0.4
592,6874,0.0,1.0,0.4
1721,25,0.0,1.0,0.4
1721,17,0.0,1.0,0.4
1721,912,0.0,1.0,0.4
2858,1721,0.0,1.0,0.4
2628,59315,0.0,1.0,0.4
2628,442,0.0,1.0,0.4
1210,3793,0.0,1.0,0.4
1196,2628,0.0,1.0,0.4
260,2628,0.0,1.0,0.4
1210,2628,0.0,1.0,0.4
539,4246,0.0,1.0,0.4
19,48385,0.0,1.0,0.4
104,48385,0.0,1.0,0.4
1196,316,0.0,1.0,0.4
344,48385,0.0,1.0,0.4
1196,3793,0.0,1.0,0.4
3793,33493,0.0,1.0,0.4
6874,8665,0.0,1.0,0.4
344,1485,0.0,1.0,0.4
357,35836,0.0,1.0,0.4
1923,35836,0.0,1.0,0.4
1307,35836,0.0,1.0,0.4
440,35836,0.0,1.0,0.4
19,1485,0.0,1.0,0.4
2918,1485,0.0,1.0,0.4
2329,36,0.0,1.0,0.4
104,1485,0.0,1.0,0.4
223,1485,0.0,1.0,0.4
39,35836,0.0,1.0,0.4
6377,3114,0.111,0.8,0.387
586,551,0.5,0.2,0.38
1407,1278,0.5,0.2,0.38
364,594,0.25,0.571,0.379
79132,4878,0.25,0.571,0.379
588,364,0.25,0.571,0.379
260,1200,0.13,0.75,0.378
4993,4896,0.182,0.667,0.376
608,778,0.125,0.75,0.375
1196,1200,0.125,0.75,0.375
4993,40815,0.286,0.5,0.371
551,317,0.5,0.167,0.367
1198,2115,0.167,0.667,0.367
1200,33493,0.111,0.75,0.367
3175,1407,0.5,0.167,0.367
50,4963,0.167,0.667,0.367
648,4034,0.5,0.167,0.367
4896,40815,0.333,0.4,0.36
3793,89745,0.091,0.75,0.355
50,4226,0.143,0.667,0.352
4878,1625,0.087,0.75,0.352
3793,1200,0.083,0.75,0.35
4878,74458,0.083,0.75,0.35
153,8961,0.25,0.5,0.35
364,595,0.25,0.5,0.35
1196,72998,0.08,0.75,0.348
32,4878,0.08,0.75,0.348
2959,6016,0.038,0.8,0.343
32,4226,0.125,0.667,0.342
50,47,0.125,0.667,0.342
589,316,0.125,0.667,0.342
293,6016,0.027,0.8,0.336
8360,2081,0.0,0.833,0.333
5445,1653,0.333,0.333,0.333
588,8360,0.0,0.833,0.333
589,541,0.111,0.667,0.333
1,4306,0.0,0.833,0.333
4306,4886,0.0,0.833,0.333
4306,3114,0.0,0.833,0.333
4993,7153,0.214,0.5,0.329
4878,1653,0.048,0.75,0.329
4993,2,0.1,0.667,0.327
1089,4963,0.1,0.667,0.327
47,32,0.1,0.667,0.327
5349,89745,0.143,0.6,0.326
2959,288,0.038,0.75,0.323
2959,48516,0.037,0.75,0.322
8961,2054,0.25,0.429,0.321
904,1625,0.091,0.667,0.321
349,6016,0.0,0.8,0.32
380,736,0.0,0.8,0.32
480,6365,0.0,0.8,0.32
1573,6016,0.0,0.8,0.32
8636,6934,0.0,0.8,0.32
480,6934,0.0,0.8,0.32
6365,8636,0.0,0.8,0.32
480,48774,0.0,0.8,0.32
551,594,0.0,0.8,0.32
1206,2985,0.0,0.8,0.32
6365,5378,0.0,0.8,0.32
1573,2985,0.0,0.8,0.32
8961,2355,0.0,0.8,0.32
587,2797,0.0,0.8,0.32
