id,label,genres,main_genre,rating_count,avg_rating,engagement_norm
356,Forrest Gump (1994),Comedy|Drama|Romance|War,Comedy,329,4.164,1.0
318,"Shawshank Redemption, The (1994)",Crime|Drama,Crime,317,4.429,0.9547169811320755
296,Pulp Fiction (1994),Comedy|Crime|Drama|Thriller,Comedy,307,4.197,0.9169811320754717
593,"Silence of the Lambs, The (1991)",Crime|Horror|Thriller,Crime,279,4.161,0.8113207547169812
2571,"Matrix, The (1999)",Action|Sci-Fi|Thriller,Action,278,4.192,0.8075471698113208
260,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Sci-Fi,Action,251,4.231,0.7056603773584905
480,Jurassic Park (1993),Action|Adventure|Sci-Fi|Thriller,Action,238,3.75,0.6566037735849056
110,Braveheart (1995),Action|Drama|War,Action,237,4.032,0.6528301886792452
589,Terminator 2: Judgment Day (1991),Action|Sci-Fi,Action,224,3.971,0.6037735849056604
527,Schindler's List (1993),Drama|War,Drama,220,4.225,0.5886792452830188
2959,Fight Club (1999),Action|Crime|Drama|Thriller,Action,218,4.273,0.5811320754716981
1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy,Adventure,215,3.921,0.569811320754717
1196,Star Wars: Episode V - The Empire Strikes Back (1980),Action|Adventure|Sci-Fi,Action,211,4.216,0.5547169811320755
2858,American Beauty (1999),Drama|Romance,Drama,204,4.056,0.5283018867924528
50,"Usual Suspects, The (1995)",Crime|Mystery|Thriller,Crime,204,4.238,0.5283018867924528
47,Seven (a.k.a. Se7en) (1995),Mystery|Thriller,Mystery,203,3.975,0.5245283018867924
780,Independence Day (a.k.a. ID4) (1996),Action|Adventure|Sci-Fi|Thriller,Action,202,3.446,0.5207547169811321
150,Apollo 13 (1995),Adventure|Drama|IMAX,Adventure,201,3.846,0.5169811320754717
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),Action|Adventure,Action,200,4.208,0.5132075471698113
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",Adventure|Fantasy,Adventure,198,4.106,0.5056603773584906
1210,Star Wars: Episode VI - Return of the Jedi (1983),Action|Adventure|Sci-Fi,Action,196,4.138,0.4981132075471698
858,"Godfather, The (1972)",Crime|Drama,Crime,192,4.289,0.4830188679245283
457,"Fugitive, The (1993)",Thriller,Thriller,190,3.992,0.47547169811320755
592,Batman (1989),Action|Crime|Thriller,Action,189,3.429,0.4716981132075472
5952,"Lord of the Rings: The Two Towers, The (2002)",Adventure|Fantasy,Adventure,188,4.021,0.4679245283018868
2028,Saving Private Ryan (1998),Action|Drama|War,Action,188,4.146,0.4679245283018868
7153,"Lord of the Rings: The Return of the King, The (2003)",Action|Adventure|Drama|Fantasy,Action,185,4.119,0.45660377358490567
588,Aladdin (1992),Adventure|Animation|Children|Comedy|Musical,Adventure,183,3.792,0.4490566037735849
608,Fargo (1996),Comedy|Crime|Drama|Thriller,Comedy,181,4.116,0.44150943396226416
2762,"Sixth Sense, The (1999)",Drama|Horror|Mystery,Drama,179,3.894,0.4339622641509434
380,True Lies (1994),Action|Adventure|Comedy|Romance|Thriller,Action,178,3.497,0.43018867924528303
32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller,Mystery,177,3.983,0.42641509433962266
364,"Lion King, The (1994)",Adventure|Animation|Children|Drama|Musical|IMAX,Adventure,172,3.942,0.4075471698113208
1270,Back to the Future (1985),Adventure|Comedy|Sci-Fi,Adventure,171,4.038,0.4037735849056604
377,Speed (1994),Action|Romance|Thriller,Action,171,3.529,0.4037735849056604
3578,Gladiator (2000),Action|Adventure|Drama,Action,170,3.938,0.4
4306,Shrek (2001),Adventure|Animation|Children|Comedy|Fantasy|Romance,Adventure,170,3.868,0.4
1580,Men in Black (a.k.a. MIB) (1997),Action|Comedy|Sci-Fi,Action,165,3.488,0.38113207547169814
590,Dances with Wolves (1990),Adventure|Drama|Western,Adventure,164,3.835,0.37735849056603776
648,Mission: Impossible (1996),Action|Adventure|Mystery|Thriller,Action,162,3.537,0.36981132075471695
344,Ace Ventura: Pet Detective (1994),Comedy,Comedy,161,3.04,0.3660377358490566
4226,Memento (2000),Mystery|Thriller,Mystery,159,4.123,0.3584905660377358
367,"Mask, The (1994)",Action|Comedy|Crime|Fantasy,Action,157,3.185,0.35094339622641507
58559,"Dark Knight, The (2008)",Action|Crime|Drama|IMAX,Action,149,4.238,0.32075471698113206
6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Action|Adventure|Comedy|Fantasy,Action,149,3.779,0.32075471698113206
1214,Alien (1979),Horror|Sci-Fi,Horror,146,3.969,0.30943396226415093
595,Beauty and the Beast (1991),Animation|Children|Fantasy|Musical|Romance|IMAX,Animation,146,3.771,0.30943396226415093
1036,Die Hard (1988),Action|Crime|Thriller,Action,145,3.862,0.30566037735849055
500,Mrs. Doubtfire (1993),Comedy|Drama,Comedy,144,3.389,0.3018867924528302
165,Die Hard: With a Vengeance (1995),Action|Crime|Thriller,Action,144,3.556,0.3018867924528302
79132,Inception (2010),Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,Action,143,4.066,0.2981132075471698
1265,Groundhog Day (1993),Comedy|Fantasy|Romance,Comedy,143,3.944,0.2981132075471698
1197,"Princess Bride, The (1987)",Action|Adventure|Comedy|Fantasy|Romance,Action,142,4.232,0.2943396226415094
6377,Finding Nemo (2003),Adventure|Animation|Children|Comedy,Adventure,141,3.961,0.29056603773584905
1704,Good Will Hunting (1997),Drama|Romance,Drama,141,4.078,0.29056603773584905
316,Stargate (1994),Action|Adventure|Sci-Fi,Action,140,3.375,0.28679245283018867
2628,Star Wars: Episode I - The Phantom Menace (1999),Action|Adventure|Sci-Fi,Action,140,3.107,0.28679245283018867
1721,Titanic (1997),Drama|Romance,Drama,140,3.414,0.28679245283018867
1291,Indiana Jones and the Last Crusade (1989),Action|Adventure,Action,140,4.046,0.28679245283018867
153,Batman Forever (1995),Action|Adventure|Comedy|Crime,Action,137,2.916,0.27547169811320754
1136,Monty Python and the Holy Grail (1975),Adventure|Comedy|Fantasy,Adventure,136,4.162,0.27169811320754716
597,Pretty Woman (1990),Comedy|Romance,Comedy,135,3.485,0.2679245283018868
1193,One Flew Over the Cuckoo's Nest (1975),Drama,Drama,133,4.203,0.26037735849056604
293,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),Action|Crime|Drama|Thriller,Action,133,4.019,0.26037735849056604
231,Dumb & Dumber (Dumb and Dumber) (1994),Adventure|Comedy,Adventure,133,3.06,0.26037735849056604
3793,X-Men (2000),Action|Adventure|Sci-Fi,Action,133,3.699,0.26037735849056604
10,GoldenEye (1995),Action|Adventure|Thriller,Action,132,3.496,0.25660377358490566
4886,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy,Adventure,132,3.871,0.25660377358490566
6874,Kill Bill: Vol. 1 (2003),Action|Crime|Thriller,Action,131,3.962,0.2528301886792453
1089,Reservoir Dogs (1992),Crime|Mystery|Thriller,Crime,131,4.202,0.2528301886792453
1240,"Terminator, The (1984)",Action|Sci-Fi|Thriller,Action,131,3.897,0.2528301886792453
7361,Eternal Sunshine of the Spotless Mind (2004),Drama|Romance|Sci-Fi,Drama,131,4.16,0.2528301886792453
1221,"Godfather: Part II, The (1974)",Crime|Drama,Crime,129,4.26,0.24528301886792453
2329,American History X (1998),Crime|Drama,Crime,129,4.217,0.24528301886792453
34,Babe (1995),Children|Drama,Children,128,3.652,0.24150943396226415
1200,Aliens (1986),Action|Adventure|Horror|Sci-Fi,Action,126,3.964,0.2339622641509434
1213,Goodfellas (1990),Crime|Drama,Crime,126,4.25,0.2339622641509434
1682,"Truman Show, The (1998)",Comedy|Drama|Sci-Fi,Comedy,125,3.812,0.23018867924528302
8961,"Incredibles, The (2004)",Action|Adventure|Animation|Children|Comedy,Action,125,3.836,0.23018867924528302
541,Blade Runner (1982),Action|Sci-Fi|Thriller,Action,124,4.101,0.22641509433962265
736,Twister (1996),Action|Adventure|Romance|Thriller,Action,123,3.321,0.22264150943396227
4995,"Beautiful Mind, A (2001)",Drama|Romance,Drama,123,4.0,0.22264150943396227
1097,E.T. the Extra-Terrestrial (1982),Children|Drama|Sci-Fi,Children,122,3.766,0.2188679245283019
5349,Spider-Man (2002),Action|Adventure|Sci-Fi|Thriller,Action,122,3.541,0.2188679245283019
2683,Austin Powers: The Spy Who Shagged Me (1999),Action|Adventure|Comedy,Action,121,3.198,0.21509433962264152
733,"Rock, The (1996)",Action|Adventure|Thriller,Action,121,3.64,0.21509433962264152
2716,Ghostbusters (a.k.a. Ghost Busters) (1984),Action|Comedy|Sci-Fi,Action,120,3.775,0.21132075471698114
5445,Minority Report (2002),Action|Crime|Mystery|Sci-Fi|Thriller,Action,120,3.638,0.21132075471698114
4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance,Comedy,120,4.183,0.21132075471698114
1206,"Clockwork Orange, A (1971)",Crime|Drama|Sci-Fi|Thriller,Crime,120,3.996,0.21132075471698114
4963,Ocean's Eleven (2001),Crime|Thriller,Crime,119,3.845,0.20754716981132076
1073,Willy Wonka & the Chocolate Factory (1971),Children|Comedy|Fantasy|Musical,Children,119,3.874,0.20754716981132076
33794,Batman Begins (2005),Action|Crime|IMAX,Action,116,3.862,0.19622641509433963
1527,"Fifth Element, The (1997)",Action|Adventure|Comedy|Sci-Fi,Action,116,3.746,0.19622641509433963
586,Home Alone (1990),Children|Comedy,Children,116,2.996,0.19622641509433963
5989,Catch Me If You Can (2002),Crime|Drama,Crime,115,3.922,0.19245283018867926
587,Ghost (1990),Comedy|Drama|Fantasy|Romance|Thriller,Comedy,115,3.435,0.19245283018867926
208,Waterworld (1995),Action|Adventure|Sci-Fi,Action,115,2.913,0.19245283018867926
1968,"Breakfast Club, The (1985)",Comedy|Drama,Comedy,113,3.779,0.18490566037735848
185,"Net, The (1995)",Action|Crime|Thriller,Action,112,3.04,0.1811320754716981
5418,"Bourne Identity, The (2002)",Action|Mystery|Thriller,Action,112,3.817,0.1811320754716981
3147,"Green Mile, The (1999)",Crime|Drama,Crime,111,4.149,0.17735849056603772
3996,"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",Action|Drama|Romance,Action,110,3.836,0.17358490566037735
2,Jumanji (1995),Adventure|Children|Fantasy,Adventure,110,3.432,0.17358490566037735
349,Clear and Present Danger (1994),Action|Crime|Drama|Thriller,Action,110,3.605,0.17358490566037735
7438,Kill Bill: Vol. 2 (2004),Action|Drama|Thriller,Action,110,3.868,0.17358490566037735
253,Interview with the Vampire: The Vampire Chronicles (1994),Drama|Horror,Drama,109,3.459,0.16981132075471697
1258,"Shining, The (1980)",Horror,Horror,109,4.083,0.16981132075471697
2918,Ferris Bueller's Day Off (1986),Comedy,Comedy,109,3.839,0.16981132075471697
924,2001: A Space Odyssey (1968),Adventure|Drama|Sci-Fi,Adventure,109,3.894,0.16981132075471697
4878,Donnie Darko (2001),Drama|Mystery|Sci-Fi|Thriller,Drama,109,3.982,0.16981132075471697
329,Star Trek: Generations (1994),Adventure|Drama|Sci-Fi,Adventure,108,3.394,0.1660377358490566
2115,Indiana Jones and the Temple of Doom (1984),Action|Adventure|Fantasy,Action,108,3.639,0.1660377358490566
4896,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),Adventure|Children|Fantasy,Adventure,107,3.762,0.16226415094339622
1208,Apocalypse Now (1979),Action|Drama|War,Action,107,4.22,0.16226415094339622
48516,"Departed, The (2006)",Crime|Drama|Thriller,Crime,107,4.252,0.16226415094339622
1732,"Big Lebowski, The (1998)",Comedy|Crime,Comedy,106,3.925,0.15849056603773584
539,Sleepless in Seattle (1993),Comedy|Drama|Romance,Comedy,106,3.472,0.15849056603773584
68954,Up (2009),Adventure|Animation|Children|Drama,Adventure,105,4.005,0.15471698113207547
1923,There's Something About Mary (1998),Comedy|Romance,Comedy,105,3.676,0.15471698113207547
111,Taxi Driver (1976),Crime|Drama|Thriller,Crime,104,4.106,0.1509433962264151
60069,WALL·E (2008),Adventure|Animation|Children|Romance|Sci-Fi,Adventure,104,4.058,0.1509433962264151
39,Clueless (1995),Comedy|Romance,Comedy,104,3.293,0.1509433962264151
223,Clerks (1994),Comedy,Comedy,104,3.856,0.1509433962264151
357,Four Weddings and a Funeral (1994),Comedy|Romance,Comedy,103,3.519,0.1471698113207547
2706,American Pie (1999),Comedy|Romance,Comedy,103,3.379,0.1471698113207547
161,Crimson Tide (1995),Drama|Thriller|War,Drama,103,3.636,0.1471698113207547
6,Heat (1995),Action|Crime|Thriller,Action,102,3.946,0.14339622641509434
1222,Full Metal Jacket (1987),Drama|War,Drama,102,4.098,0.14339622641509434
5816,Harry Potter and the Chamber of Secrets (2002),Adventure|Fantasy,Adventure,102,3.598,0.14339622641509434
778,Trainspotting (1996),Comedy|Crime|Drama,Comedy,102,4.039,0.14339622641509434
292,Outbreak (1995),Action|Drama|Sci-Fi|Thriller,Action,101,3.426,0.13962264150943396
454,"Firm, The (1993)",Drama|Thriller,Drama,101,3.535,0.13962264150943396
434,Cliffhanger (1993),Action|Adventure|Thriller,Action,101,3.035,0.13962264150943396
4022,Cast Away (2000),Drama,Drama,100,3.7,0.13584905660377358
1517,Austin Powers: International Man of Mystery (1997),Action|Adventure|Comedy,Action,100,3.535,0.13584905660377358
44191,V for Vendetta (2006),Action|Sci-Fi|Thriller|IMAX,Action,100,3.885,0.13584905660377358
912,Casablanca (1942),Drama|Romance,Drama,100,4.24,0.13584905660377358
104,Happy Gilmore (1996),Comedy,Comedy,99,3.439,0.1320754716981132
2997,Being John Malkovich (1999),Comedy|Drama|Fantasy,Comedy,99,3.955,0.1320754716981132
339,While You Were Sleeping (1995),Comedy|Romance,Comedy,98,3.469,0.12830188679245283
72998,Avatar (2009),Action|Adventure|Sci-Fi|IMAX,Action,97,3.603,0.12452830188679245
3114,Toy Story 2 (1999),Adventure|Animation|Children|Comedy|Fantasy,Adventure,97,3.861,0.12452830188679245
750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),Comedy|War,Comedy,97,4.268,0.12452830188679245
2987,Who Framed Roger Rabbit? (1988),Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery,Adventure,97,3.572,0.12452830188679245
