id,label,genres,main_genre,rating_count,avg_rating,engagement_norm
1617,L.A. Confidential (1997),Crime|Film-Noir|Mystery|Thriller,Crime,97,4.062,0.12452830188679245
1784,As Good as It Gets (1997),Comedy|Drama|Romance,Comedy,96,3.698,0.12075471698113208
6365,"Matrix Reloaded, The (2003)",Action|Adventure|Sci-Fi|Thriller|IMAX,Action,96,3.354,0.12075471698113208
1961,Rain Man (1988),Drama,Drama,96,3.807,0.12075471698113208
3949,Requiem for a Dream (2000),Drama,Drama,96,3.922,0.12075471698113208
2502,Office Space (1999),Comedy|Crime,Comedy,94,4.09,0.11320754716981132
4027,"O Brother, Where Art Thou? (2000)",Adventure|Comedy|Crime,Adventure,94,3.809,0.11320754716981132
59315,Iron Man (2008),Action|Adventure|Sci-Fi,Action,94,3.824,0.11320754716981132
8368,Harry Potter and the Prisoner of Azkaban (2004),Adventure|Fantasy|IMAX,Adventure,93,3.914,0.10943396226415095
551,"Nightmare Before Christmas, The (1993)",Animation|Children|Fantasy|Musical,Animation,93,3.554,0.10943396226415095
4011,Snatch (2000),Comedy|Crime|Thriller,Comedy,93,4.156,0.10943396226415095
2396,Shakespeare in Love (1998),Comedy|Drama|Romance,Comedy,92,3.777,0.10566037735849057
5378,Star Wars: Episode II - Attack of the Clones (2002),Action|Adventure|Sci-Fi|IMAX,Action,92,3.158,0.10566037735849057
288,Natural Born Killers (1994),Action|Crime|Thriller,Action,92,3.234,0.10566037735849057
8360,Shrek 2 (2004),Adventure|Animation|Children|Comedy|Musical|Romance,Adventure,92,3.576,0.10566037735849057
2355,"Bug's Life, A (1998)",Adventure|Animation|Children|Comedy,Adventure,92,3.516,0.10566037735849057
919,"Wizard of Oz, The (1939)",Adventure|Children|Fantasy|Musical,Adventure,92,3.88,0.10566037735849057
1917,Armageddon (1998),Action|Romance|Sci-Fi|Thriller,Action,92,3.054,0.10566037735849057
2797,Big (1988),Comedy|Drama|Fantasy|Romance,Comedy,91,3.72,0.1018867924528302
1356,Star Trek: First Contact (1996),Action|Adventure|Sci-Fi|Thriller,Action,91,3.879,0.1018867924528302
2174,Beetlejuice (1988),Comedy|Fantasy,Comedy,91,3.473,0.1018867924528302
1259,Stand by Me (1986),Adventure|Drama,Adventure,91,4.005,0.1018867924528302
3948,Meet the Parents (2000),Comedy,Comedy,91,3.418,0.1018867924528302
1387,Jaws (1975),Action|Horror,Action,91,4.005,0.1018867924528302
1610,"Hunt for Red October, The (1990)",Action|Adventure|Thriller,Action,90,3.872,0.09811320754716982
48780,"Prestige, The (2006)",Drama|Mystery|Sci-Fi|Thriller,Drama,90,4.006,0.09811320754716982
1080,Monty Python's Life of Brian (1979),Comedy,Comedy,89,3.927,0.09433962264150944
21,Get Shorty (1995),Comedy|Crime|Thriller,Comedy,89,3.494,0.09433962264150944
2012,Back to the Future Part III (1990),Adventure|Comedy|Sci-Fi|Western,Adventure,88,3.369,0.09056603773584905
2324,Life Is Beautiful (La Vita è bella) (1997),Comedy|Drama|Romance|War,Comedy,88,4.148,0.09056603773584905
19,Ace Ventura: When Nature Calls (1995),Comedy,Comedy,88,2.727,0.09056603773584905
2916,Total Recall (1990),Action|Adventure|Sci-Fi|Thriller,Action,88,3.653,0.09056603773584905
68157,Inglourious Basterds (2009),Action|Drama|War,Action,88,4.136,0.09056603773584905
2617,"Mummy, The (1999)",Action|Adventure|Comedy|Fantasy|Horror|Thriller,Action,87,3.121,0.08679245283018867
2011,Back to the Future Part II (1989),Adventure|Comedy|Sci-Fi,Adventure,87,3.506,0.08679245283018867
2791,Airplane! (1980),Comedy,Comedy,87,3.856,0.08679245283018867
5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),Adventure|Animation|Fantasy,Adventure,87,4.155,0.08679245283018867
1653,Gattaca (1997),Drama|Sci-Fi|Thriller,Drama,86,3.953,0.0830188679245283
141,"Birdcage, The (1996)",Comedy,Comedy,86,3.494,0.0830188679245283
1246,Dead Poets Society (1989),Drama,Drama,86,3.959,0.0830188679245283
1391,Mars Attacks! (1996),Action|Comedy|Sci-Fi,Action,86,3.093,0.0830188679245283
1307,When Harry Met Sally... (1989),Comedy|Romance,Comedy,85,3.859,0.07924528301886792
1393,Jerry Maguire (1996),Drama|Romance,Drama,85,3.594,0.07924528301886792
5218,Ice Age (2002),Adventure|Animation|Children|Comedy,Adventure,85,3.688,0.07924528301886792
904,Rear Window (1954),Mystery|Thriller,Mystery,84,4.262,0.07547169811320754
95,Broken Arrow (1996),Action|Adventure|Thriller,Action,84,3.024,0.07547169811320754
410,Addams Family Values (1993),Children|Comedy|Fantasy,Children,84,3.101,0.07547169811320754
1220,"Blues Brothers, The (1980)",Action|Comedy|Musical,Action,84,3.81,0.07547169811320754
32587,Sin City (2005),Action|Crime|Film-Noir|Mystery|Thriller,Action,84,3.857,0.07547169811320754
1219,Psycho (1960),Crime|Horror,Crime,83,4.036,0.07169811320754717
3897,Almost Famous (2000),Drama,Drama,83,3.867,0.07169811320754717
1101,Top Gun (1986),Action|Romance,Action,83,3.301,0.07169811320754717
788,"Nutty Professor, The (1996)",Comedy|Fantasy|Romance|Sci-Fi,Comedy,82,2.732,0.06792452830188679
16,Casino (1995),Crime|Drama,Crime,82,3.927,0.06792452830188679
1584,Contact (1997),Drama|Sci-Fi,Drama,82,3.652,0.06792452830188679
49272,Casino Royale (2006),Action|Adventure|Thriller,Action,81,3.944,0.06415094339622641
54286,"Bourne Ultimatum, The (2007)",Action|Crime|Thriller,Action,81,3.698,0.06415094339622641
442,Demolition Man (1993),Action|Adventure|Sci-Fi,Action,81,3.093,0.06415094339622641
48394,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",Drama|Fantasy|Thriller,Drama,81,3.815,0.06415094339622641
300,Quiz Show (1994),Drama,Drama,81,3.519,0.06415094339622641
317,"Santa Clause, The (1994)",Comedy|Drama|Fantasy,Comedy,81,3.204,0.06415094339622641
1676,Starship Troopers (1997),Action|Sci-Fi,Action,80,3.331,0.06037735849056604
62,Mr. Holland's Opus (1995),Drama,Drama,80,3.706,0.06037735849056604
51662,300 (2007),Action|Fantasy|War|IMAX,Action,80,3.681,0.06037735849056604
2291,Edward Scissorhands (1990),Drama|Fantasy|Romance,Drama,80,3.7,0.06037735849056604
1247,"Graduate, The (1967)",Comedy|Drama|Romance,Comedy,79,4.063,0.05660377358490566
8636,Spider-Man 2 (2004),Action|Adventure|Sci-Fi|IMAX,Action,79,3.804,0.05660377358490566
6934,"Matrix Revolutions, The (2003)",Action|Adventure|Sci-Fi|Thriller|IMAX,Action,79,3.152,0.05660377358490566
3052,Dogma (1999),Adventure|Comedy|Fantasy,Adventure,79,3.646,0.05660377358490566
33493,Star Wars: Episode III - Revenge of the Sith (2005),Action|Adventure|Sci-Fi,Action,78,3.429,0.052830188679245285
3751,Chicken Run (2000),Animation|Children|Comedy,Animation,78,3.551,0.052830188679245285
3623,Mission: Impossible II (2000),Action|Adventure|Thriller,Action,77,2.714,0.04905660377358491
1573,Face/Off (1997),Action|Crime|Drama|Thriller,Action,77,3.37,0.04905660377358491
1625,"Game, The (1997)",Drama|Mystery|Thriller,Drama,77,3.701,0.04905660377358491
337,What's Eating Gilbert Grape (1993),Drama,Drama,77,3.766,0.04905660377358491
46578,Little Miss Sunshine (2006),Adventure|Comedy|Drama,Adventure,77,3.883,0.04905660377358491
8874,Shaun of the Dead (2004),Comedy|Horror,Comedy,77,4.006,0.04905660377358491
594,Snow White and the Seven Dwarfs (1937),Animation|Children|Drama|Fantasy|Musical,Animation,77,3.617,0.04905660377358491
2700,"South Park: Bigger, Longer and Uncut (1999)",Animation|Comedy|Musical,Animation,76,3.862,0.045283018867924525
69122,"Hangover, The (2009)",Comedy|Crime,Comedy,76,3.632,0.045283018867924525
91529,"Dark Knight Rises, The (2012)",Action|Adventure|Crime|IMAX,Action,76,3.993,0.045283018867924525
25,Leaving Las Vegas (1995),Drama|Romance,Drama,76,3.625,0.045283018867924525
6333,X2: X-Men United (2003),Action|Adventure|Sci-Fi|Thriller,Action,76,3.724,0.045283018867924525
440,Dave (1993),Comedy|Romance,Comedy,76,3.546,0.045283018867924525
1225,Amadeus (1984),Drama,Drama,76,4.184,0.045283018867924525
3175,Galaxy Quest (1999),Adventure|Comedy|Sci-Fi,Adventure,75,3.58,0.04150943396226415
2692,Run Lola Run (Lola rennt) (1998),Action|Crime,Action,75,4.0,0.04150943396226415
8665,"Bourne Supremacy, The (2004)",Action|Crime|Thriller,Action,75,3.787,0.04150943396226415
2000,Lethal Weapon (1987),Action|Comedy|Crime|Drama,Action,75,3.673,0.04150943396226415
6016,City of God (Cidade de Deus) (2002),Action|Adventure|Crime|Drama|Thriller,Action,75,4.147,0.04150943396226415
3481,High Fidelity (2000),Comedy|Drama|Romance,Comedy,75,3.667,0.04150943396226415
6711,Lost in Translation (2003),Comedy|Drama|Romance,Comedy,74,4.034,0.03773584905660377
1485,Liar Liar (1997),Comedy,Comedy,74,3.034,0.03773584905660377
368,Maverick (1994),Adventure|Comedy|Western,Adventure,74,3.5,0.03773584905660377
35836,"40-Year-Old Virgin, The (2005)",Comedy|Romance,Comedy,74,3.547,0.03773584905660377
3994,Unbreakable (2000),Drama|Sci-Fi,Drama,73,3.479,0.033962264150943396
109487,Interstellar (2014),Sci-Fi|IMAX,Sci-Fi,73,3.993,0.033962264150943396
45722,Pirates of the Caribbean: Dead Man's Chest (2006),Action|Adventure|Fantasy,Action,72,3.507,0.03018867924528302
50872,Ratatouille (2007),Animation|Children|Drama,Animation,72,3.868,0.03018867924528302
3977,Charlie's Angels (2000),Action|Comedy,Action,72,2.722,0.03018867924528302
1201,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",Action|Adventure|Western,Action,72,4.146,0.03018867924528302
63082,Slumdog Millionaire (2008),Crime|Drama|Romance,Crime,71,3.81,0.026415094339622643
40815,Harry Potter and the Goblet of Fire (2005),Adventure|Fantasy|Thriller|IMAX,Adventure,71,3.817,0.026415094339622643
6373,Bruce Almighty (2003),Comedy|Drama|Fantasy|Romance,Comedy,71,3.317,0.026415094339622643
1079,"Fish Called Wanda, A (1988)",Comedy|Crime,Comedy,71,3.923,0.026415094339622643
99114,Django Unchained (2012),Action|Drama|Western,Action,71,3.944,0.026415094339622643
1028,Mary Poppins (1964),Children|Comedy|Fantasy|Musical,Children,71,3.887,0.026415094339622643
3408,Erin Brockovich (2000),Drama,Drama,70,3.529,0.022641509433962263
1407,Scream (1996),Comedy|Horror|Mystery|Thriller,Comedy,70,3.2,0.022641509433962263
2985,RoboCop (1987),Action|Crime|Drama|Sci-Fi|Thriller,Action,70,3.371,0.022641509433962263
4034,Traffic (2000),Crime|Drama|Thriller,Crime,70,3.9,0.022641509433962263
474,In the Line of Fire (1993),Action|Thriller,Action,70,3.693,0.022641509433962263
11,"American President, The (1995)",Comedy|Drama|Romance,Comedy,70,3.671,0.022641509433962263
235,Ed Wood (1994),Comedy|Drama,Comedy,70,3.679,0.022641509433962263
520,Robin Hood: Men in Tights (1993),Comedy,Comedy,69,3.13,0.018867924528301886
89745,"Avengers, The (2012)",Action|Adventure|Sci-Fi|IMAX,Action,69,3.87,0.018867924528301886
1278,Young Frankenstein (1974),Comedy|Fantasy,Comedy,69,3.993,0.018867924528301886
7147,Big Fish (2003),Drama|Fantasy|Romance,Drama,69,3.833,0.018867924528301886
923,Citizen Kane (1941),Drama|Mystery,Drama,69,4.043,0.018867924528301886
48,Pocahontas (1995),Animation|Children|Drama|Musical|Romance,Animation,68,3.147,0.01509433962264151
4979,"Royal Tenenbaums, The (2001)",Comedy|Drama,Comedy,68,3.684,0.01509433962264151
1370,Die Hard 2 (1990),Action|Adventure|Thriller,Action,68,3.404,0.01509433962264151
2054,"Honey, I Shrunk the Kids (1989)",Adventure|Children|Comedy|Fantasy|Sci-Fi,Adventure,68,2.757,0.01509433962264151
266,Legends of the Fall (1994),Drama|Romance|War|Western,Drama,68,3.397,0.01509433962264151
3753,"Patriot, The (2000)",Action|Drama|War,Action,68,3.449,0.01509433962264151
1380,Grease (1978),Comedy|Musical|Romance,Comedy,68,3.14,0.01509433962264151
1544,"Lost World: Jurassic Park, The (1997)",Action|Adventure|Sci-Fi|Thriller,Action,67,2.754,0.011320754716981131
2081,"Little Mermaid, The (1989)",Animation|Children|Comedy|Musical|Romance,Animation,67,3.425,0.011320754716981131
2542,"Lock, Stock & Two Smoking Barrels (1998)",Comedy|Crime|Thriller,Comedy,67,4.052,0.011320754716981131
74458,Shutter Island (2010),Drama|Mystery|Thriller,Drama,67,4.022,0.011320754716981131
17,Sense and Sensibility (1995),Drama|Romance,Drama,67,3.776,0.011320754716981131
36,Dead Man Walking (1995),Crime|Drama,Crime,67,3.836,0.011320754716981131
4262,Scarface (1983),Action|Crime|Drama,Action,67,3.933,0.011320754716981131
2353,Enemy of the State (1998),Action|Thriller,Action,67,3.493,0.011320754716981131
163,Desperado (1995),Action|Romance|Western,Action,66,3.561,0.007547169811320755
6863,School of Rock (2003),Comedy|Musical,Comedy,66,3.402,0.007547169811320755
508,Philadelphia (1993),Drama,Drama,66,3.614,0.007547169811320755
1288,This Is Spinal Tap (1984),Comedy,Comedy,66,4.015,0.007547169811320755
70286,District 9 (2009),Mystery|Sci-Fi|Thriller,Mystery,65,3.777,0.0037735849056603774
553,Tombstone (1993),Action|Drama|Western,Action,65,3.815,0.0037735849056603774
653,Dragonheart (1996),Action|Adventure|Fantasy,Action,65,3.092,0.0037735849056603774
5481,Austin Powers in Goldmember (2002),Comedy,Comedy,65,2.846,0.0037735849056603774
56367,Juno (2007),Comedy|Drama|Romance,Comedy,65,3.769,0.0037735849056603774
2194,"Untouchables, The (1987)",Action|Crime|Drama,Action,65,3.938,0.0037735849056603774
555,True Romance (1993),Crime|Thriller,Crime,65,3.8,0.0037735849056603774
48385,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),Comedy,Comedy,65,3.346,0.0037735849056603774
4246,Bridget Jones's Diary (2001),Comedy|Drama|Romance,Comedy,65,3.623,0.0037735849056603774
4447,Legally Blonde (2001),Comedy|Romance,Comedy,64,3.156,0.0
55820,No Country for Old Men (2007),Crime|Drama,Crime,64,3.898,0.0
4025,Miss Congeniality (2000),Comedy|Crime,Comedy,64,3.055,0.0
1035,"Sound of Music, The (1965)",Musical|Romance,Musical,64,3.938,0.0
1234,"Sting, The (1973)",Comedy|Crime,Comedy,64,3.977,0.0
48774,Children of Men (2006),Action|Adventure|Drama|Sci-Fi|Thriller,Action,64,3.945,0.0
786,Eraser (1996),Action|Drama|Thriller,Action,64,3.109,0.0
1954,Rocky (1976),Drama,Drama,64,3.828,0.0
