movieId,rating,count
1,0.5,1
1,1.5,1
1,2.0,6
1,2.5,8
1,3.0,34
1,3.5,18
1,4.0,82
1,4.5,18
1,5.0,47
2,0.5,1
2,1.0,1
2,1.5,2
2,2.0,5
2,2.5,12
2,3.0,28
2,3.5,11
2,4.0,36
2,4.5,7
2,5.0,7
6,1.0,1
6,2.0,2
6,3.0,23
6,3.5,7
6,4.0,37
6,4.5,8
6,5.0,24
10,0.5,1
10,1.0,2
10,2.0,9
10,2.5,2
10,3.0,43
10,3.5,16
10,4.0,39
10,4.5,10
10,5.0,10
11,1.0,1
11,1.5,1
11,2.0,2
11,2.5,6
11,3.0,15
11,3.5,2
11,4.0,31
11,4.5,1
11,5.0,11
16,1.0,2
16,2.0,2
16,2.5,3
16,3.0,11
16,3.5,7
16,4.0,25
16,4.5,18
16,5.0,14
17,0.5,2
17,1.0,3
17,2.0,1
17,3.0,13
17,3.5,8
17,4.0,19
17,4.5,2
17,5.0,19
19,1.0,10
19,1.5,3
19,2.0,25
19,2.5,4
19,3.0,17
19,3.5,11
19,4.0,13
19,4.5,2
19,5.0,3
21,1.0,2
21,2.0,6
21,2.5,4
21,3.0,28
21,3.5,4
21,4.0,36
21,5.0,9
25,1.0,4
25,2.0,7
25,2.5,2
25,3.0,17
25,3.5,3
25,4.0,22
25,4.5,4
25,5.0,17
32,1.0,1
32,2.0,3
32,2.5,2
32,3.0,31
32,3.5,22
32,4.0,61
32,4.5,12
32,5.0,45
34,1.0,4
34,1.5,1
34,2.0,10
34,2.5,9
34,3.0,21
34,3.5,8
34,4.0,45
34,4.5,3
34,5.0,27
36,0.5,1
36,1.0,2
36,2.0,1
36,3.0,11
36,3.5,6
36,4.0,30
36,4.5,3
36,5.0,13
39,0.5,1
39,1.0,7
39,1.5,1
39,2.0,6
39,2.5,2
39,3.0,40
39,3.5,7
39,4.0,26
39,4.5,4
39,5.0,10
47,0.5,2
47,1.0,2
47,2.0,8
47,3.0,34
47,3.5,17
47,4.0,59
47,4.5,29
47,5.0,52
48,0.5,2
48,1.0,3
48,1.5,1
48,2.0,8
48,2.5,2
48,3.0,23
48,3.5,7
48,4.0,14
48,4.5,4
48,5.0,4
50,1.0,2
50,2.0,3
50,2.5,2
50,3.0,23
50,3.5,11
50,4.0,50
50,4.5,42
50,5.0,71
62,1.0,3
62,2.0,4
62,2.5,3
62,3.0,22
62,3.5,4
62,4.0,20
62,4.5,4
62,5.0,20
95,1.0,5
95,1.5,4
95,2.0,12
95,2.5,4
95,3.0,31
95,3.5,5
95,4.0,16
95,4.5,1
95,5.0,6
104,0.5,1
104,1.0,2
104,1.5,1
104,2.0,9
104,2.5,5
104,3.0,25
104,3.5,17
104,4.0,22
104,4.5,3
104,5.0,14
110,0.5,1
110,1.0,4
110,1.5,3
110,2.0,5
110,2.5,6
110,3.0,30
110,3.5,22
110,4.0,65
110,4.5,21
110,5.0,80
111,2.0,4
111,3.0,17
111,3.5,7
111,4.0,29
111,4.5,15
111,5.0,32
141,1.0,3
141,2.0,3
141,2.5,2
141,3.0,30
141,3.5,6
141,4.0,34
141,4.5,1
141,5.0,7
150,1.0,1
150,2.0,12
150,2.5,3
150,3.0,43
150,3.5,15
150,4.0,70
150,4.5,12
150,5.0,45
153,0.5,1
153,1.0,8
153,1.5,1
153,2.0,22
153,2.5,9
153,3.0,65
153,3.5,6
153,4.0,18
153,5.0,7
161,1.0,2
161,1.5,1
161,2.0,5
161,2.5,1
161,3.0,29
161,3.5,8
161,4.0,40
161,4.5,3
161,5.0,14
163,1.0,3
163,2.0,3
163,2.5,1
163,3.0,22
163,3.5,7
163,4.0,15
163,4.5,4
163,5.0,11
165,1.0,2
165,2.0,12
165,2.5,3
165,3.0,50
165,3.5,11
165,4.0,37
165,4.5,6
165,5.0,23
185,0.5,2
185,1.0,8
185,1.5,1
185,2.0,13
185,2.5,6
185,3.0,45
185,3.5,5
185,4.0,23
185,4.5,1
185,5.0,8
208,0.5,1
208,1.0,9
208,1.5,1
208,2.0,19
208,2.5,11
208,3.0,36
208,3.5,7
208,4.0,29
208,5.0,2
223,1.0,3
223,1.5,2
223,2.0,1
223,2.5,4
223,3.0,14
223,3.5,12
223,4.0,37
223,4.5,8
223,5.0,23
231,0.5,1
231,1.0,12
231,1.5,2
231,2.0,16
231,2.5,14
231,3.0,37
231,3.5,13
231,4.0,20
231,4.5,4
231,5.0,14
235,1.0,1
235,1.5,1
235,2.0,5
235,2.5,1
235,3.0,15
235,3.5,5
235,4.0,27
235,4.5,6
235,5.0,9
253,0.5,2
253,1.0,5
253,1.5,1
253,2.0,4
253,2.5,1
253,3.0,35
253,3.5,9
253,4.0,33
253,4.5,9
253,5.0,10
260,0.5,1
260,1.0,1
260,1.5,1
260,2.0,9
260,2.5,5
260,3.0,14
260,3.5,19
260,4.0,73
260,4.5,24
260,5.0,104
266,0.5,1
266,1.0,2
266,1.5,1
266,2.0,5
266,2.5,1
266,3.0,22
266,3.5,5
266,4.0,24
266,5.0,7
288,1.0,8
288,1.5,1
288,2.0,11
288,2.5,1
288,3.0,31
288,3.5,5
288,4.0,21
288,4.5,2
288,5.0,12
292,1.0,5
292,2.0,2
292,2.5,4
292,3.0,41
292,3.5,6
292,4.0,31
292,4.5,2
292,5.0,10
293,1.0,3
293,2.0,1
293,3.0,24
293,3.5,14
293,4.0,37
293,4.5,19
293,5.0,35
296,0.5,2
296,1.0,6
296,2.0,9
296,2.5,3
296,3.0,31
296,3.5,12
296,4.0,77
296,4.5,44
296,5.0,123
300,0.5,1
300,2.0,4
300,2.5,2
300,3.0,33
300,3.5,3
300,4.0,27
300,4.5,2
300,5.0,9
316,1.0,2
316,2.0,15
316,2.5,4
316,3.0,51
316,3.5,15
316,4.0,38
316,4.5,4
316,5.0,11
317,0.5,4
317,1.0,2
317,2.0,7
317,2.5,3
317,3.0,30
317,3.5,9
317,4.0,16
317,4.5,3
317,5.0,7
318,1.0,2
318,2.0,2
318,3.0,24
318,3.5,15
318,4.0,72
318,4.5,49
318,5.0,153
329,1.0,2
329,2.0,8
329,2.5,1
329,3.0,48
329,3.5,7
329,4.0,31
329,4.5,3
329,5.0,8
337,0.5,1
337,1.5,1
337,2.0,2
337,2.5,5
337,3.0,14
337,3.5,9
337,4.0,25
337,4.5,4
337,5.0,16
339,1.0,2
339,1.5,2
339,2.0,4
339,2.5,2
339,3.0,38
339,3.5,9
339,4.0,28
339,4.5,1
339,5.0,12
344,0.5,2
344,1.0,10
344,1.5,5
344,2.0,27
344,2.5,5
344,3.0,49
344,3.5,18
344,4.0,28
344,4.5,5
344,5.0,12
349,2.0,7
349,2.5,1
349,3.0,39
349,3.5,5
349,4.0,44
349,4.5,1
349,5.0,13
356,0.5,1
356,1.0,1
356,2.0,9
356,2.5,3
356,3.0,39
356,3.5,27
356,4.0,94
356,4.5,39
356,5.0,116
357,0.5,3
357,1.0,5
357,1.5,1
357,2.0,4
357,2.5,4
357,3.0,21
357,3.5,5
357,4.0,42
357,4.5,4
357,5.0,14
364,1.0,1
364,1.5,1
364,2.0,4
364,2.5,4
364,3.0,32
364,3.5,15
364,4.0,57
364,4.5,18
364,5.0,40
367,0.5,1
367,1.0,10
367,1.5,3
367,2.0,12
367,2.5,9
367,3.0,56
367,3.5,13
367,4.0,39
367,4.5,2
367,5.0,12
368,1.0,2
368,2.0,4
368,2.5,1
368,3.0,26
368,3.5,5
368,4.0,28
368,4.5,2
368,5.0,6
377,0.5,1
377,1.0,2
377,1.5,2
377,2.0,11
377,2.5,9
377,3.0,47
377,3.5,22
377,4.0,48
377,4.5,3
377,5.0,26
380,0.5,1
380,1.0,1
380,2.0,17
380,2.5,5
380,3.0,63
380,3.5,12
380,4.0,48
380,4.5,7
380,5.0,24
410,1.0,2
410,2.0,10
410,2.5,6
410,3.0,40
410,3.5,6
410,4.0,16
410,4.5,3
410,5.0,1
434,0.5,1
434,1.0,5
434,2.0,11
434,2.5,7
434,3.0,52
434,3.5,1
434,4.0,18
434,5.0,6
440,2.0,2
440,2.5,6
440,3.0,23
440,3.5,5
440,4.0,35
440,4.5,2
440,5.0,3
442,0.5,2
442,1.0,3
442,1.5,3
442,2.0,7
442,2.5,5
442,3.0,29
442,3.5,9
442,4.0,18
442,5.0,5
454,1.0,2
454,2.0,3
454,2.5,4
454,3.0,38
454,3.5,6
454,4.0,35
454,4.5,2
454,5.0,11
457,0.5,1
457,2.0,3
457,2.5,4
457,3.0,31
457,3.5,14
457,4.0,79
457,4.5,12
457,5.0,46
474,2.5,2
474,3.0,24
474,3.5,7
474,4.0,28
474,5.0,9
480,0.5,1
480,1.0,1
480,2.0,15
480,2.5,5
480,3.0,48
480,3.5,23
480,4.0,97
480,4.5,8
480,5.0,40
500,0.5,1
500,1.0,3
500,1.5,1
500,2.0,10
500,2.5,8
500,3.0,46
500,3.5,22
500,4.0,36
500,4.5,2
500,5.0,15
508,1.0,2
508,2.0,3
508,2.5,2
508,3.0,15
508,3.5,11
508,4.0,21
508,4.5,4
508,5.0,8
520,1.0,4
520,1.5,3
520,2.0,11
520,2.5,2
520,3.0,19
520,3.5,6
520,4.0,16
520,4.5,3
520,5.0,5
527,0.5,2
527,1.0,5
527,1.5,1
527,2.0,4
527,2.5,3
527,3.0,17
527,3.5,13
527,4.0,47
527,4.5,36
527,5.0,92
539,1.0,2
539,2.0,7
539,2.5,3
539,3.0,39
539,3.5,7
539,4.0,34
539,4.5,6
539,5.0,8
541,0.5,1
541,1.0,1
541,1.5,1
541,2.0,4
541,2.5,3
541,3.0,10
541,3.5,16
541,4.0,30
541,4.5,12
541,5.0,46
551,0.5,2
551,1.0,3
551,2.0,5
551,3.0,21
551,3.5,16
551,4.0,31
551,4.5,3
551,5.0,12
553,1.0,2
553,1.5,1
553,2.0,3
553,2.5,1
553,3.0,11
553,3.5,5
553,4.0,22
553,4.5,5
553,5.0,15
555,2.0,4
555,2.5,3
555,3.0,14
555,3.5,8
555,4.0,16
555,4.5,5
555,5.0,15
586,1.0,9
586,1.5,4
586,2.0,15
586,2.5,4
586,3.0,46
586,3.5,10
586,4.0,19
586,4.5,3
586,5.0,6
587,1.0,2
587,1.5,1
587,2.0,11
587,2.5,4
587,3.0,40
587,3.5,11
587,4.0,28
587,4.5,2
587,5.0,16
588,0.5,1
588,1.0,1
588,2.0,10
588,2.5,2
588,3.0,42
588,3.5,14
588,4.0,67
588,4.5,11
588,5.0,35
589,0.5,3
589,1.0,2
589,2.0,3
589,2.5,6
589,3.0,37
589,3.5,23
589,4.0,67
589,4.5,19
589,5.0,64
590,1.0,1
590,2.0,9
590,2.5,2
590,3.0,35
590,3.5,14
590,4.0,60
590,4.5,8
590,5.0,35
592,1.0,1
592,2.0,10
592,2.5,6
592,3.0,89
592,3.5,16
592,4.0,42
592,4.5,8
592,5.0,17
593,0.5,3
593,1.0,1
593,2.0,5
593,2.5,7
593,3.0,24
593,3.5,14
593,4.0,97
593,4.5,36
593,5.0,92
594,1.5,1
594,2.0,2
594,2.5,3
594,3.0,25
594,3.5,9
594,4.0,25
594,4.5,2
594,5.0,10
595,2.0,5
595,2.5,4
595,3.0,46
595,3.5,12
595,4.0,41
595,4.5,7
595,5.0,31
597,0.5,1
597,1.0,2
597,1.5,2
597,2.0,4
597,2.5,6
597,3.0,45
597,3.5,13
597,4.0,45
597,4.5,7
597,5.0,10
608,2.0,8
608,2.5,2
608,3.0,24
608,3.5,10
608,4.0,56
608,4.5,24
608,5.0,57
648,0.5,1
648,1.0,4
648,2.0,7
648,2.5,5
648,3.0,53
648,3.5,15
648,4.0,52
648,4.5,5
648,5.0,20
653,0.5,1
653,1.0,1
653,1.5,1
653,2.0,7
653,2.5,7
653,3.0,26
653,3.5,3
653,4.0,17
653,5.0,2
733,0.5,1
733,1.0,3
733,2.0,5
733,3.0,35
733,3.5,10
733,4.0,46
733,4.5,4
733,5.0,17
736,1.0,6
736,1.5,1
736,2.0,13
736,2.5,10
736,3.0,37
736,3.5,6
736,4.0,31
736,4.5,2
736,5.0,17
750,1.0,1
750,2.0,2
750,3.0,10
750,3.5,6
750,4.0,22
750,4.5,20
750,5.0,36
778,0.5,1
778,2.0,3
778,2.5,2
778,3.0,8
778,3.5,16
778,4.0,31
778,4.5,17
778,5.0,24
780,0.5,2
780,1.0,5
780,1.5,2
780,2.0,17
780,2.5,12
780,3.0,48
780,3.5,32
780,4.0,48
780,4.5,10
780,5.0,26
786,0.5,1
786,1.0,4
786,1.5,1
786,2.0,7
786,2.5,2
786,3.0,26
786,3.5,2
786,4.0,16
786,5.0,5
788,0.5,4
788,1.0,8
788,1.5,1
788,2.0,20
788,2.5,5
788,3.0,19
788,3.5,5
788,4.0,13
788,4.5,3
788,5.0,4
858,1.0,1
858,1.5,4
858,2.0,5
858,2.5,4
858,3.0,13
858,3.5,7
858,4.0,44
858,4.5,26
858,5.0,88
904,1.0,1
904,2.5,2
904,3.0,6
904,3.5,9
904,4.0,21
904,4.5,13
904,5.0,32
912,0.5,1
912,1.0,1
912,1.5,1
912,2.5,2
912,3.0,8
912,3.5,7
912,4.0,26
912,4.5,13
912,5.0,41
919,1.0,3
919,1.5,1
919,2.0,4
919,2.5,1
919,3.0,15
919,3.5,10
919,4.0,24
919,4.5,8
919,5.0,26
923,1.0,1
923,1.5,2
923,2.0,2
923,2.5,2
923,3.0,4
923,3.5,8
923,4.0,20
923,4.5,8
923,5.0,22
924,1.0,4
924,1.5,3
924,2.0,7
924,2.5,1
924,3.0,10
924,3.5,8
924,4.0,35
924,4.5,7
924,5.0,34
1028,0.5,1
1028,2.0,2
1028,2.5,3
1028,3.0,11
1028,3.5,3
1028,4.0,29
1028,4.5,11
1028,5.0,11
1035,2.0,7
1035,2.5,4
1035,3.0,6
1035,3.5,5
1035,4.0,14
1035,4.5,7
1035,5.0,21
1036,0.5,1
1036,1.0,2
1036,1.5,1
1036,2.0,5
1036,2.5,2
1036,3.0,27
1036,3.5,8
1036,4.0,56
1036,4.5,14
1036,5.0,29
1073,0.5,2
1073,1.0,1
1073,2.0,2
1073,2.5,2
1073,3.0,24
1073,3.5,11
1073,4.0,41
1073,4.5,9
1073,5.0,27
1079,1.5,1
1079,2.0,4
1079,2.5,4
1079,3.0,9
1079,3.5,4
1079,4.0,24
1079,4.5,6
1079,5.0,19
1080,0.5,1
1080,1.0,3
1080,2.0,6
1080,2.5,1
1080,3.0,6
1080,3.5,11
1080,4.0,22
1080,4.5,16
1080,5.0,23
1089,1.0,1
1089,2.0,2
1089,2.5,4
1089,3.0,9
1089,3.5,9
1089,4.0,45
1089,4.5,16
1089,5.0,45
1097,0.5,2
1097,1.0,2
1097,1.5,2
1097,2.0,8
1097,2.5,3
1097,3.0,18
1097,3.5,11
1097,4.0,37
1097,4.5,11
1097,5.0,28
1101,0.5,4
1101,1.0,1
1101,1.5,2
1101,2.0,5
1101,2.5,9
1101,3.0,19
1101,3.5,8
1101,4.0,23
1101,4.5,3
1101,5.0,9
1136,0.5,1
1136,1.0,1
1136,2.0,4
1136,2.5,4
1136,3.0,9
1136,3.5,16
1136,4.0,33
1136,4.5,17
1136,5.0,51
1193,1.0,1
1193,1.5,1
1193,2.5,2
1193,3.0,13
1193,3.5,8
1193,4.0,44
1193,4.5,23
1193,5.0,41
1196,0.5,1
1196,1.5,1
1196,2.0,5
1196,2.5,5
1196,3.0,19
1196,3.5,12
1196,4.0,60
1196,4.5,28
1196,5.0,80
1197,1.5,2
1197,2.0,1
1197,2.5,4
1197,3.0,12
1197,3.5,14
1197,4.0,34
1197,4.5,20
1197,5.0,55
1198,0.5,1
1198,1.0,2
1198,2.0,2
1198,2.5,4
1198,3.0,8
1198,3.5,20
1198,4.0,74
1198,4.5,20
1198,5.0,69
1200,1.0,3
1200,1.5,2
1200,2.0,5
1200,2.5,4
1200,3.0,14
1200,3.5,13
1200,4.0,31
1200,4.5,16
1200,5.0,38
1201,1.0,1
1201,1.5,1
1201,2.0,1
1201,2.5,1
1201,3.0,6
1201,3.5,5
1201,4.0,25
1201,4.5,8
1201,5.0,24
1206,0.5,2
1206,1.0,2
1206,1.5,1
1206,2.0,3
1206,2.5,3
1206,3.0,12
1206,3.5,11
1206,4.0,36
1206,4.5,14
1206,5.0,36
1208,2.0,3
1208,2.5,3
1208,3.0,10
1208,3.5,11
1208,4.0,26
1208,4.5,9
1208,5.0,45
1210,1.0,2
1210,1.5,1
1210,2.0,7
1210,2.5,1
1210,3.0,20
1210,3.5,15
1210,4.0,58
1210,4.5,27
1210,5.0,65
1213,2.0,2
1213,2.5,2
1213,3.0,5
1213,3.5,14
1213,4.0,42
1213,4.5,21
1213,5.0,40
1214,0.5,1
1214,1.0,1
1214,1.5,2
1214,2.0,8
1214,2.5,4
1214,3.0,12
1214,3.5,8
1214,4.0,56
1214,4.5,18
1214,5.0,36
1219,1.0,1
1219,2.0,2
1219,2.5,2
1219,3.0,13
1219,3.5,4
1219,4.0,26
1219,4.5,14
1219,5.0,21
1220,1.0,2
1220,1.5,1
1220,2.0,1
1220,2.5,2
1220,3.0,18
1220,3.5,10
1220,4.0,26
1220,4.5,7
1220,5.0,17
1221,1.0,2
1221,2.0,1
1221,2.5,2
1221,3.0,10
1221,3.5,7
1221,4.0,39
1221,4.5,20
1221,5.0,48
1222,1.0,1
1222,2.0,2
1222,2.5,3
1222,3.0,11
1222,3.5,6
1222,4.0,36
1222,4.5,15
1222,5.0,28
1225,2.0,1
1225,2.5,1
1225,3.0,9
1225,3.5,8
1225,4.0,21
1225,4.5,11
1225,5.0,25
1234,0.5,1
1234,1.0,1
1234,2.0,2
1234,2.5,2
1234,3.0,5
1234,3.5,4
1234,4.0,26
1234,4.5,8
1234,5.0,15
1240,0.5,2
1240,1.0,1
1240,2.0,2
1240,2.5,6
1240,3.0,11
1240,3.5,15
1240,4.0,61
1240,4.5,10
1240,5.0,23
1246,1.0,2
1246,1.5,1
1246,2.0,3
1246,2.5,1
1246,3.0,11
1246,3.5,9
1246,4.0,23
1246,4.5,16
1246,5.0,20
1247,1.0,1
1247,2.0,4
1247,2.5,1
1247,3.0,9
1247,3.5,7
1247,4.0,21
1247,4.5,12
1247,5.0,24
1258,2.0,3
1258,2.5,4
1258,3.0,7
1258,3.5,14
1258,4.0,40
1258,4.5,12
1258,5.0,29
1259,2.0,2
1259,3.0,13
1259,3.5,13
1259,4.0,36
1259,4.5,6
1259,5.0,21
1265,1.0,2
1265,2.0,3
1265,2.5,5
1265,3.0,22
1265,3.5,14
1265,4.0,48
1265,4.5,17
1265,5.0,32
1270,1.0,2
1270,1.5,1
1270,2.0,6
1270,2.5,3
1270,3.0,16
1270,3.5,22
1270,4.0,53
1270,4.5,19
1270,5.0,49
1278,0.5,1
1278,2.0,2
1278,2.5,3
1278,3.0,7
1278,3.5,4
1278,4.0,29
1278,4.5,5
1278,5.0,18
1288,2.0,2
1288,2.5,1
1288,3.0,8
1288,3.5,8
1288,4.0,25
1288,4.5,7
1288,5.0,15
1291,0.5,1
1291,1.0,1
1291,2.0,2
1291,2.5,1
1291,3.0,14
1291,3.5,16
1291,4.0,55
1291,4.5,19
1291,5.0,31
1307,1.5,1
1307,2.0,1
1307,2.5,5
1307,3.0,12
1307,3.5,19
1307,4.0,21
1307,4.5,9
1307,5.0,17
1356,0.5,2
1356,1.0,1
1356,2.0,3
1356,2.5,1
1356,3.0,16
1356,3.5,7
1356,4.0,31
1356,4.5,8
1356,5.0,22
1370,1.0,1
1370,2.0,7
1370,2.5,4
1370,3.0,18
1370,3.5,11
1370,4.0,19
1370,4.5,4
1370,5.0,4
1380,0.5,3
1380,1.0,3
1380,1.5,1
1380,2.0,7
1380,2.5,6
1380,3.0,16
1380,3.5,9
1380,4.0,13
1380,4.5,6
1380,5.0,4
1387,1.0,1
1387,2.0,4
1387,2.5,1
1387,3.0,14
1387,3.5,12
1387,4.0,24
1387,4.5,4
1387,5.0,31
1391,0.5,3
1391,1.0,5
1391,1.5,1
1391,2.0,14
1391,2.5,7
1391,3.0,18
1391,3.5,7
1391,4.0,20
1391,4.5,2
1391,5.0,9
1393,1.0,3
1393,1.5,1
1393,2.0,3
1393,2.5,3
1393,3.0,17
1393,3.5,16
1393,4.0,26
1393,4.5,7
1393,5.0,9
1407,0.5,4
1407,1.0,3
1407,1.5,1
1407,2.0,5
1407,2.5,6
1407,3.0,17
1407,3.5,8
1407,4.0,15
1407,4.5,3
1407,5.0,8
1485,0.5,3
1485,1.5,3
1485,2.0,8
1485,2.5,11
1485,3.0,20
1485,3.5,11
1485,4.0,12
1485,4.5,3
1485,5.0,3
1517,1.0,2
1517,1.5,1
1517,2.0,7
1517,2.5,6
1517,3.0,17
1517,3.5,22
1517,4.0,30
1517,4.5,4
1517,5.0,11
1527,1.0,2
1527,2.0,6
1527,2.5,8
1527,3.0,17
1527,3.5,14
1527,4.0,36
1527,4.5,17
1527,5.0,16
1544,1.0,8
1544,1.5,2
1544,2.0,13
1544,2.5,4
1544,3.0,20
1544,3.5,9
1544,4.0,8
1544,4.5,2
1544,5.0,1
1573,0.5,2
1573,1.0,2
1573,2.0,6
1573,2.5,7
1573,3.0,19
1573,3.5,9
1573,4.0,20
1573,4.5,3
1573,5.0,9
1580,0.5,2
1580,1.0,1
1580,1.5,4
1580,2.0,13
1580,2.5,6
1580,3.0,33
1580,3.5,30
1580,4.0,54
1580,4.5,7
1580,5.0,15
1584,0.5,1
1584,1.0,1
1584,2.0,5
1584,2.5,7
1584,3.0,15
1584,3.5,13
1584,4.0,17
1584,4.5,6
1584,5.0,17
1610,0.5,2
1610,2.5,3
1610,3.0,17
1610,3.5,10
1610,4.0,32
1610,4.5,8
1610,5.0,18
1617,0.5,1
1617,2.0,3
1617,2.5,1
1617,3.0,9
1617,3.5,11
1617,4.0,34
1617,4.5,13
1617,5.0,25
1625,0.5,1
1625,1.0,1
1625,1.5,1
1625,2.0,6
1625,2.5,5
1625,3.0,7
1625,3.5,9
1625,4.0,23
1625,4.5,14
1625,5.0,10
1653,2.0,4
1653,2.5,1
1653,3.0,13
1653,3.5,11
1653,4.0,28
1653,4.5,10
1653,5.0,19
1676,0.5,1
1676,1.0,5
1676,2.0,10
1676,2.5,2
1676,3.0,17
1676,3.5,11
1676,4.0,20
1676,4.5,7
1676,5.0,7
1682,0.5,1
1682,1.0,1
1682,1.5,2
1682,2.0,1
1682,2.5,6
1682,3.0,15
1682,3.5,21
1682,4.0,41
1682,4.5,25
1682,5.0,12
1704,1.0,1
1704,2.0,2
1704,2.5,2
1704,3.0,20
1704,3.5,13
1704,4.0,42
1704,4.5,27
